input	output	freq	lab	mc	foc_agr	case_agr	wh	copy	exnum	cycle_number
[[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[[DP1$_{wh,foc}$] [[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]	0	2	0	0	0	0	5	1	14
[[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	1	0	0	0	0	3	2	0	14
[[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	0	1	0	0	0	3	2	1	14
[TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	1	1	0	0	0	3	2	0	15
[TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[[DP2$_{A:case}$] [TP[DPc] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	0	1	0	0	0	3	3	1	15
[TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[[DP1$_{wh,foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]	0	1	0	0	0	0	5	1	15
[TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	[TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]	0	0	0	0	0	3	2	1	15
[[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[[DP2] [[C$_{A:foc}$] [TP[DPc] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]]	0	2	0	0	0	3	3	0	16
[[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[[DP1$_{wh,foc}$] [[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	0	2	0	0	0	0	5	0	16
[[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	1	0	0	1	0	4	3	0	16
[[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	0	1	0	0	0	3	2	0	16
[CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[[DP2] [CP[C$_{A:foc}$] [TP[DPc] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]]	0	1	0	1	0	4	5	0	17
[CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	1	1	0	1	0	0	7	0	17
[CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	0	0	0	1	0	4	3	0	17
[CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	[CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DP1$_{wh,foc}$] [v1P]]]]]]	0	0	0	0	0	4	3	0	17
[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP1$_{wh,foc}$] [[DPc] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]]	0	2	0	1	0	0	7	0	18
[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP2] [[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DPc] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]]	0	2	0	1	0	0	9	0	18
[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP1$_{wh,foc}$] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	0	1	0	0	0	0	7	0	18
[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	1	0	0	1	0	1	7	0	18
[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	0	1	0	1	0	0	7	0	18
[CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP1$_{wh,foc}$] [CP[DPc] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]]	0	1	0	1	0	0	8	0	19
[CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP2] [CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DPc] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]]	0	1	0	1	0	1	9	0	19
[CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[CP[DP1$_{wh,foc}$] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	1	0	0	0	0	1	7	0	19
[CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[CP[DP1$_{wh,foc}$] [CP[C$_{A:foc}$] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	0	0	0	1	0	1	7	0	19
[CP[DP1$_{wh,foc}$] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP1$_{wh,foc}$] [CP[DPc] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]]	0	1	0	0	0	0	8	0	20
[CP[DP1$_{wh,foc}$] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[[DP2] [CP[DP1$_{wh,foc}$] [CP[C] [TP[DPc] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]]	0	1	0	0	0	1	9	0	20
[CP[DP1$_{wh,foc}$] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	[CP[DP1$_{wh,foc}$] [CP[C] [TP[DP2] [TP[T$_{case}$] [v2P[DPc] [v1P[DPc] [v1P]]]]]]]	1	0	0	0	0	1	7	0	20
